X,Y
1,-47863.8057263779
1.018,100994.077902822
1.036,256863.260404871
1.054,140079.461340124
1.072,290664.887189572
1.09,-58548.3453623133
1.108,203827.692344422
1.126,-212397.969573305
1.144,133339.99682564
1.162,115492.415550072
1.18,-25003.1413799923
1.198,146880.835183304
1.216,-363298.335716735
1.234,354379.000466999
1.252,-119986.258032479
1.27,113153.517543532
1.288,143748.297375169
1.306,-240435.180450834
1.324,-43199.173438613
1.342,-244581.686007272
1.36,169691.035614728
1.378,49504.7725313255
1.396,243136.257341982
1.414,-134364.71065401
1.432,187627.954290968
1.45,77080.6867301384
1.468,7528.20757865015
1.486,224660.960404403
1.504,-227276.919033307
1.522,-62218.8684856865
1.54,-36889.4679362373
1.558,-120201.997818892
1.576,-53036.3248760243
1.594,420654.467776395
1.612,127841.637159139
1.63,77020.4252766868
1.648,64277.8172555038
1.666,-13894.1989651004
1.684,49390.7911617668
1.702,148338.511875257
1.72,8196.69887614782
1.738,-222659.944955558
1.756,138251.29145809
1.774,-218696.682011211
1.792,74973.2681957239
1.81,154561.550938942
1.828,-50729.2422098489
1.846,111175.778411443
1.864,327783.451072272
1.882,49992.4070949664
1.9,9397.49508909712
1.918,243220.831361825
1.936,-71962.8816394154
1.954,315445.896051846
1.972,356210.336144142
1.99,69807.699680709
2.008,135937.614653178
2.026,-139292.56287508
2.044,18176.7808672368
2.062,330062.900799496
2.08,84244.891998353
2.098,8000.13090144675
2.116,352124.470501996
2.134,-39750.8495207309
2.152,23430.8575049516
2.17,30581.0364197222
2.188,296334.286069082
2.206,156558.090207248
2.224,-38491.5552363497
2.242,163673.817251832
2.26,-49450.02008278
2.278,356213.459996424
2.296,-347091.127303239
2.314,109084.056045915
2.332,227728.803456066
2.35,43959.3885864521
2.368,-164426.646541481
2.386,198945.01779298
2.404,-49253.1664782142
2.422,167025.36319453
2.44,-3702.95392788152
2.458,143055.146234975
2.476,9584.56020377426
2.494,195329.738064281
2.512,-61016.4160464668
2.53,451198.640817011
2.548,262434.60517513
2.566,176101.104531056
2.584,-65863.0401762189
2.602,178061.246534401
2.62,-9866.60758988653
2.638,345745.899180538
2.656,174237.192192793
2.674,285383.489457201
2.692,17760.2142753149
2.71,-32940.4332422121
2.728,93712.8565518249
2.746,-24469.7858225608
2.764,-71553.1934622866
2.782,277769.008194181
2.8,-119671.007748335
2.818,92784.0842440308
2.836,334113.850334068
2.854,-141032.743857988
2.872,252988.318229488
2.89,38985.546055313
2.908,-104643.761840373
2.926,-146541.433150276
2.944,160724.068564145
2.962,559108.277181208
2.98,184960.247262492
2.998,-11909.6323692849
3.016,417343.289820571
3.034,-60419.8012268804
3.052,4533.65619951475
3.07,218529.878487032
3.088,-308470.353223633
3.106,-115553.884835835
3.124,92628.1136270814
3.142,136178.339454508
3.16,-100811.773698384
3.178,102256.956795725
3.196,90306.4483601007
3.214,73196.9621481651
3.232,221330.928057006
3.25,9351.62486516525
3.268,131073.378110206
3.286,-25796.0295332371
